"","Timestamp","Participant_ID","Gender","Nationality","Age","Food","Juice","Dessert"
"1",2019-05-07,"FPS001","Male","Indian",24,"Traditional food","Fresh juice","Maybe"
"2",2019-05-07,"FPS002","Female","Indian",22,"Western food","Carbonated drinks","Yes"
"3",2019-05-07,"FPS003","Male","Indian",31,"Western food","Fresh juice","Maybe"
"4",2019-05-07,"FPS004","Female","Indian",25,"Traditional food","Fresh juice","Maybe"
"5",2019-05-07,"FPS005","Male","Indian",27,"Traditional food","Fresh juice","Maybe"
"6",2019-05-07,"FPS006","Male","Indian",24,"Traditional food","Fresh juice","Yes"
"7",2019-05-07,"FPS007","Female","Indian",34,"Traditional food","Fresh juice","Yes"
"8",2019-05-07,"FPS008","Male","Pakistani",24,"Western food","Carbonated drinks","Yes"
"9",2019-05-07,"FPS009","Female","Indian",19,"Traditional food","Fresh juice","Yes"
"10",2019-05-07,"FPS010","Female","Indian",16,"Western food","Fresh juice","Yes"
"11",2019-05-07,"FPS011","Male","Tanzanian",23,"Traditional food","Fresh juice","No"
"12",2019-05-07,"FPS012","Female","Indian",22,"Traditional food","Fresh juice","Yes"
"13",2019-05-07,"FPS013","Female","Indonesian",22,"Traditional food","Fresh juice","Maybe"
"14",2019-05-07,"FPS014","Female","Indian",24,"Western food","Carbonated drinks","Yes"
"16",2019-05-07,"FPS016","Male","Pakistani",25,"Traditional food","Fresh juice","Maybe"
"17",2019-05-07,"FPS017","Male","Maldivian",26,"Traditional food","Fresh juice","No"
"18",2019-05-07,"FPS018","Male","Malaysian",22,"Traditional food","Fresh juice","No"
"19",2019-05-07,"FPS019","Female","Malaysian",38,"Traditional food","Fresh juice","Maybe"
"20",2019-05-07,"FPS020","Female","Indian",31,"Traditional food","Fresh juice","Maybe"
